,dietID,Food_name,Protein(g),Total lipid (fat)(g),"Carbohydrate, by difference(g)",Energy(kcal),"Alcohol, ethyl(g)",Water(g),Caffeine(mg),Theobromine(mg),"Sugars, total including NLEA(g)","Fiber, total dietary(g)","Calcium, Ca(mg)","Iron, Fe(mg)","Magnesium, Mg(mg)","Phosphorus, P(mg)","Potassium, K(mg)","Sodium, Na(mg)","Zinc, Zn(mg)","Copper, Cu(mg)","Selenium, Se(µg)",Retinol(µg),"Vitamin A, RAE(µg)","Carotene, beta(µg)","Carotene, alpha(µg)",Vitamin E (alpha-tocopherol)(mg),Vitamin D (D2 + D3)(µg),"Cryptoxanthin, beta(µg)",Lycopene(µg),Lutein + zeaxanthin(µg),"Vitamin C, total ascorbic acid(mg)",Thiamin(mg),Riboflavin(mg),Niacin(mg),Vitamin B-6(mg),"Folate, total(µg)",Vitamin B-12(µg),"Choline, total(mg)",Vitamin K (phylloquinone)(µg),Folic acid(µg),"Folate, food(µg)","Folate, DFE(µg)","Vitamin E, added(mg)","Vitamin B-12, added(µg)",Cholesterol(mg),"Fatty acids, total saturated(g)",SFA 4:0(g),SFA 6:0(g),SFA 8:0(g),SFA 10:0(g),SFA 12:0(g),SFA 14:0(g),SFA 16:0(g),SFA 18:0(g),MUFA 18:1(g),PUFA 18:2(g),PUFA 18:3(g),PUFA 20:4(g),PUFA 22:6 n-3 (DHA)(g),MUFA 16:1(g),PUFA 18:4(g),MUFA 20:1(g),PUFA 20:5 n-3 (EPA)(g),MUFA 22:1(g),PUFA 22:5 n-3 (DPA)(g),"Fatty acids, total monounsaturated(g)","Fatty acids, total polyunsaturated(g)"
0,1005,Idli,6.36,0.35,25,128,0,67.2,0,0,1.85,5.8,10,0.89,25,67,233,252,0.86,0.141,3.5,0,0,3,0,0.04,0,0,0,0,0.2,0.122,0.04,0.676,0.042,39,0,21.7,3.1,0,39,39,0,0,0,0.056,0,0,0,0,0.001,0.001,0.045,0.008,0.087,0.123,0.019,0,0,0.001,0,0.002,0,0,0,0.09,0.142
1,1003,"Dosa, plain",5.7,4.05,37,210,0,51.8,0,0,0.3,1.8,16,2.19,14,72,104,309,0.75,0.147,5.6,0,0,2,0,0.7,0,0,0,0,0.3,0.234,0.035,1.74,0.101,92,0,14.3,4.7,57,35,132,0,0,0,0.587,0,0,0,0,0,0.004,0.439,0.113,1.54,1.41,0.199,0,0,0.014,0,0.027,0,0.003,0,1.59,1.61
2,1005,"Dosa, with filling",5.46,4.27,30.8,184,0,57.9,0,0,1.1,2.2,17,1.87,17,70,137,330,0.73,0.153,3.9,0,1,10,1,0.72,0,1,0,4,1.3,0.199,0.041,1.35,0.116,103,0,17.5,5.6,40,63,131,0,0,0,0.593,0,0,0,0,0,0.004,0.444,0.115,1.57,1.53,0.194,0,0,0.014,0,0.026,0,0.002,0,1.61,1.72
3,1005,"Bread, puri",6.84,24.9,39.2,409,0,28,0,0,0.18,3.5,16,2.55,43,120,134,170,1.04,0.162,10.3,0,0,1,0,4.06,0,0,0,52,0,0.287,0.137,2.93,0.078,35,0,10.4,26.6,24,11,51,0,0,0,3.41,0,0,0,0,0,0.012,2.5,0.702,9.44,8.85,1.14,0.001,0,0.083,0,0.167,0,0,0,9.71,10
4,1001,Vada,12.8,9.73,33.2,266,0,42,0,0,1.31,5.8,24,3.57,27,147,373,315,1.7,0.4,0.1,0,5,48,4,1.95,0,6,0,54,9.5,0.451,0.114,1.43,0.305,247,0,50.1,14.1,0,247,247,0,0,0,1.34,0,0,0,0,0.001,0.007,0.977,0.276,3.7,3.46,0.488,0,0,0.034,0,0.066,0,0,0,3.81,3.95
5,1003,Upma,1.98,2.64,13.8,87,0,81,0,0,1.61,1.3,96,4.06,10,29,111,98,0.22,0.056,3.2,0,11,118,22,0.76,0,7,459,82,11,0.075,0.039,0.767,0.079,19,0,6.2,5.5,9,10,25,0,0,0,0.367,0,0,0,0,0,0.003,0.272,0.072,0.956,0.941,0.128,0,0,0.009,0,0.021,0,0.012,0,1,1.07
6,1001,"Bread, paratha",6.36,13.2,45.4,326,0,33.5,0,0,4.15,9.6,25,1.61,37,120,139,452,0.82,0.146,7.1,2,2,0,0,1.35,0,0,0,11,0,0.088,0.076,1.83,0.08,8,0,6.3,3.4,0,8,8,0,0,1,5.83,0,0,0.004,0.016,0.051,0.113,4.9,0.644,3.79,2.41,0.069,0.003,0,0.017,0,0.027,0,0.001,0,3.84,2.48
7,1006,Palak Paneer,5.24,7.06,3.94,100,0,82.4,0,0,1.89,1,59,0.6,38,77,238,230,0.34,0.053,3.5,15,123,1290,12,1.64,0,4,313,2660,9.2,0.042,0.129,0.301,0.108,32,0.08,13.4,178,0,32,32,0,0,7,1.52,0.049,0.015,0.012,0.031,0.034,0.132,0.874,0.309,2.29,1.82,0.292,0,0,0.043,0,0.035,0,0,0,2.38,2.12
8,1003,Channa Saag,4.1,4.33,8.79,89,0,81,0,0,1.81,3,66,1.58,81,69,429,270,0.66,0.137,0.9,0,221,2640,6,2.23,0,17,0,5600,16,0.079,0.154,0.514,0.201,92,0,23.7,364,0,92,92,0,0,0,0.563,0,0,0,0,0,0.011,0.414,0.108,1.44,1.43,0.267,0,0,0.017,0,0.023,0,0,0,1.48,1.7
9,1003,Egg burrito,10.9,13.8,20,249,0,53.3,0,0,1.73,1.4,143,2.28,16,213,126,488,1.05,0.044,25.9,110,111,5,0,1.14,1.5,7,0,256,0,0.228,0.335,1.72,0.058,64,0.52,138,7,31,33,86,0,0,212,4.47,0.046,0.035,0.023,0.054,0.062,0.232,2.73,1.18,4.2,2.85,0.268,0.003,0,0.17,0,0.039,0.001,0,0.001,4.41,3.29
10,1004,"Egg omelet or scrambled egg, made with oil",11.6,15.8,0.9,192,0,70.6,0,0,0.19,0,45,1.57,10,171,123,228,1.16,0,29,167,168,0,0,2.03,2.3,12,0,469,0,0.057,0.371,0,0.056,50,0.76,250,7.4,0,50,50,0,0,383,3.87,0,0,0,0,0,0.033,2.81,0.948,5.68,3.68,0.316,0,0,0.245,0,0.045,0,0,0,6.01,4.32
11,1003,"Egg omelet or scrambled egg, no added fat",12.4,9.93,0.96,143,0,75.6,0,0,0.2,0,48,1.66,11,183,132,244,1.24,0,31,178,179,0,0,1.05,2.5,13,0,501,0,0.061,0.397,0,0.06,53,0.81,267,0.3,0,53,53,0,0,410,3.19,0,0,0,0,0,0.032,2.31,0.811,3.34,1.46,0.011,0,0,0.237,0,0,0,0,0,3.62,1.82
12,1001,Egg white sandwich,9.41,3.62,24.1,166,0,61.5,0,0,2.16,1.8,89,2.13,17,55,130,357,0.56,0.081,19.7,12,12,5,0,0.53,0,0,0,22,0.9,0.25,0.296,2.17,0.048,50,0.05,9,3,29,22,70,0,0,2,1.1,0.019,0.013,0.009,0.018,0.065,0.086,0.548,0.312,1.1,0.955,0.117,0.001,0,0.015,0,0.013,0,0,0,1.14,1.07
13,1004,"Roll, egg bread",9.5,6,47.8,287,0,34.7,0,0,1.78,2.3,93,3.04,19,106,115,380,0.79,0.162,30.1,63,63,0,0,0.26,0.4,0,0,45,0,0.438,0.436,4.85,0.064,105,0.1,84.3,0.9,35,70,130,0,0,51,1.59,0,0,0.001,0.001,0.001,0.02,1.08,0.463,2.18,0.998,0.048,0.046,0.012,0.108,0,0.009,0.001,0.001,0,2.3,1.11
14,1006,"Firni, Indian pudding",3.58,3.1,25.1,144,0,67.5,0,0,15.7,0.3,100,0.51,14,95,136,30,0.48,0.037,3.4,24,24,6,0,0.25,0.8,0,0,4,0,0.087,0.122,0.584,0.058,17,0.23,11.5,0.3,16,1,28,0,0,9,1.49,0.051,0.041,0.026,0.064,0.074,0.232,0.715,0.245,0.874,0.245,0.014,0.003,0,0.04,0,0.003,0.001,0,0.002,0.874,0.244
15,1004,"Barfi or Burfi, Indian dessert",5.41,11.3,40.5,283,0,41.8,0,0,37,0.4,148,0.22,19,126,185,71,0.5,0.047,4.2,95,96,12,0,0.71,0.1,0,0,20,0.3,0.039,0.253,0.205,0.07,4,0.23,13.7,1,0,4,4,0,0,35,6.12,0.212,0.17,0.107,0.259,0.302,0.977,2.93,0.973,3.25,0.802,0.039,0.014,0,0.208,0,0.019,0.003,0.001,0.006,3.48,0.849
16,1006,Biryani with chicken,7.15,2.38,13.6,104,0,75.9,0,0,1.88,1.1,34,0.84,19,93,256,161,0.63,0.072,6.8,13,19,74,3,0.3,0.1,5,310,51,6.2,0.073,0.079,2.21,0.177,23,0.12,20.2,5.5,11,11,30,0,0,25,0.907,0.025,0.018,0.01,0.025,0.029,0.097,0.533,0.148,0.657,0.227,0.023,0.005,0,0.102,0,0.005,0,0,0,0.773,0.254
17,1006,"Bread, chappatti or roti",7.85,9.2,46.1,299,0,35.4,0,0,2.93,9.7,36,2.2,56,158,196,298,1.54,0.229,26.6,0,0,0,0,0.55,0,0,0,10,0,0.36,0.18,4.61,0.28,38,0,7.8,3.3,0,38,38,0,0,0,3.31,0,0,0.003,0.008,0.015,0.065,2.79,0.383,2.07,0.729,0.03,0.001,0,0.008,0,0.011,0,0,0,2.09,0.761
18,1006,"Bread, naan",11.1,7.28,50.2,311,0,29.2,0,0,3.7,5.2,64,1.88,74,204,201,508,1.35,0.172,12.4,2,2,0,0,1.44,0,0,0,11,0,0.153,0.196,3.89,0.139,15,0,11,3.6,0,15,15,0,0,1,3.16,0,0,0.002,0.009,0.028,0.063,2.7,0.355,2.09,1.33,0.038,0.002,0,0.01,0,0.015,0,0.001,0,2.12,1.37
19,1006,"Ladoo, round ball",6.92,22.2,46.7,411,0,22.8,0,0,29.8,4,26,1.3,24,84,196,140,0.83,0.175,0.2,183,187,52,0,0.27,0.1,2,0,0,0.9,0.103,0.057,0.353,0.123,111,0,37.2,4.7,0,111,111,0,0,58,11.4,0.501,0.354,0.206,0.472,0.54,1.76,5.37,1.85,4.13,1.41,0.115,0.026,0,0.249,0.004,0.029,0.006,0.001,0.01,4.6,1.51
20,1005,"Egg omelet or scrambled egg, made with oil",11.6,15.8,0.9,192,0,70.6,0,0,0.19,0,45,1.57,10,171,123,228,1.16,0,29,167,168,0,0,2.03,2.3,12,0,469,0,0.057,0.371,0,0.056,50,0.76,250,7.4,0,50,50,0,0,383,3.87,0,0,0,0,0,0.033,2.81,0.948,5.68,3.68,0.316,0,0,0.245,0,0.045,0,0,0,6.01,4.32
